1 (1, 0) to 1 (1, 0) is a 1
2 (2, 0) to 11 (11, 0) is a ♭10
2 (2, 0) to ♯11 (11, 1) is a 10
2 (2, 0) to ♭12 (12, -1) is a 11
2 (2, 0) to 12 (12, 0) is a ♭11
2 (2, 0) to ♭13 (13, -1) is a ♭12
2 (2, 0) to 13 (13, 0) is a 12
♭3 (3, -1) to ♭3 (3, -1) is a 1
♭3 (3, -1) to 3 (3, 0) is a ♯1
♭3 (3, -1) to 4 (4, 0) is a 2
♭3 (3, -1) to ♭5 (5, -1) is a ♭3
♭3 (3, -1) to 5 (5, 0) is a 3
♭3 (3, -1) to ♯5 (5, 1) is a ♯3
♭3 (3, -1) to ♭6 (6, -1) is a ♭4
♭3 (3, -1) to 6 (6, 0) is a 4
♭3 (3, -1) to ♭7 (7, -1) is a 5
♭3 (3, -1) to 7 (7, 0) is a ♯5
♭3 (3, -1) to 8 (8, 0) is a 6
♭3 (3, -1) to ♭9 (9, -1) is a ♭7
♭3 (3, -1) to 9 (9, 0) is a 7
♭3 (3, -1) to ♯9 (9, 1) is a ♯7
♭3 (3, -1) to ♭10 (10, -1) is a ♭8
♭3 (3, -1) to 10 (10, 0) is a 8
♭3 (3, -1) to ♭11 (11, -1) is a ♭9
♭3 (3, -1) to 11 (11, 0) is a 9
♭3 (3, -1) to ♯11 (11, 1) is a ♯9
♭3 (3, -1) to ♭12 (12, -1) is a ♭10
♭3 (3, -1) to 12 (12, 0) is a 10
♭3 (3, -1) to ♭13 (13, -1) is a ♭11
♭3 (3, -1) to 13 (13, 0) is a 11
3 (3, 0) to 3 (3, 0) is a 1
3 (3, 0) to 4 (4, 0) is a ♭2
3 (3, 0) to ♭5 (5, -1) is a 3
3 (3, 0) to 5 (5, 0) is a ♭3
3 (3, 0) to ♯5 (5, 1) is a 3
3 (3, 0) to ♭6 (6, -1) is a 4
3 (3, 0) to 6 (6, 0) is a ♭4
3 (3, 0) to ♭7 (7, -1) is a ♭5
3 (3, 0) to 7 (7, 0) is a 5
3 (3, 0) to 8 (8, 0) is a ♭6
3 (3, 0) to ♭9 (9, -1) is a 7
3 (3, 0) to 9 (9, 0) is a ♭7
3 (3, 0) to ♯9 (9, 1) is a 7
3 (3, 0) to ♭10 (10, -1) is a 8
3 (3, 0) to 10 (10, 0) is a ♭8
3 (3, 0) to ♭11 (11, -1) is a 9
3 (3, 0) to 11 (11, 0) is a ♭9
3 (3, 0) to ♯11 (11, 1) is a 9
3 (3, 0) to ♭12 (12, -1) is a 10
3 (3, 0) to 12 (12, 0) is a ♭10
3 (3, 0) to ♭13 (13, -1) is a 11
3 (3, 0) to 13 (13, 0) is a ♭11
4 (4, 0) to 4 (4, 0) is a 1
4 (4, 0) to ♭5 (5, -1) is a ♭2
4 (4, 0) to 5 (5, 0) is a 2
4 (4, 0) to ♯5 (5, 1) is a ♯2
4 (4, 0) to ♭6 (6, -1) is a ♭3
4 (4, 0) to 6 (6, 0) is a 3
4 (4, 0) to ♭7 (7, -1) is a ♭4
4 (4, 0) to 7 (7, 0) is a 4
4 (4, 0) to 8 (8, 0) is a 5
4 (4, 0) to ♭9 (9, -1) is a ♭6
4 (4, 0) to 9 (9, 0) is a 6
4 (4, 0) to ♯9 (9, 1) is a ♯6
4 (4, 0) to ♭10 (10, -1) is a ♭7
4 (4, 0) to 10 (10, 0) is a 7
4 (4, 0) to ♭11 (11, -1) is a 8
4 (4, 0) to 11 (11, 0) is a ♭8
4 (4, 0) to ♯11 (11, 1) is a 8
4 (4, 0) to ♭12 (12, -1) is a ♭9
4 (4, 0) to 12 (12, 0) is a 9
4 (4, 0) to ♭13 (13, -1) is a ♭10
4 (4, 0) to 13 (13, 0) is a 10
♭5 (5, -1) to ♭5 (5, -1) is a 1
♭5 (5, -1) to 5 (5, 0) is a ♯1
♭5 (5, -1) to ♯5 (5, 1) is a 1
♭5 (5, -1) to ♭6 (6, -1) is a 2
♭5 (5, -1) to 6 (6, 0) is a ♯2
♭5 (5, -1) to ♭7 (7, -1) is a 3
♭5 (5, -1) to 7 (7, 0) is a ♯3
♭5 (5, -1) to 8 (8, 0) is a 4
♭5 (5, -1) to ♭9 (9, -1) is a 5
♭5 (5, -1) to 9 (9, 0) is a ♯5
♭5 (5, -1) to ♯9 (9, 1) is a 5
♭5 (5, -1) to ♭10 (10, -1) is a 6
♭5 (5, -1) to 10 (10, 0) is a ♯6
♭5 (5, -1) to ♭11 (11, -1) is a ♭7
♭5 (5, -1) to 11 (11, 0) is a 7
♭5 (5, -1) to ♯11 (11, 1) is a ♯7
♭5 (5, -1) to ♭12 (12, -1) is a ♭8
♭5 (5, -1) to 12 (12, 0) is a 8
♭5 (5, -1) to ♭13 (13, -1) is a 9
♭5 (5, -1) to 13 (13, 0) is a ♯9
5 (5, 0) to 5 (5, 0) is a 1
5 (5, 0) to ♯5 (5, 1) is a ♯1
5 (5, 0) to ♭6 (6, -1) is a ♭2
5 (5, 0) to 6 (6, 0) is a 2
5 (5, 0) to ♭7 (7, -1) is a ♭3
5 (5, 0) to 7 (7, 0) is a 3
5 (5, 0) to 8 (8, 0) is a ♭4
5 (5, 0) to ♭9 (9, -1) is a ♭5
5 (5, 0) to 9 (9, 0) is a 5
5 (5, 0) to ♯9 (9, 1) is a ♯5
5 (5, 0) to ♭10 (10, -1) is a ♭6
5 (5, 0) to 10 (10, 0) is a 6
5 (5, 0) to ♭11 (11, -1) is a 7
5 (5, 0) to 11 (11, 0) is a ♭7
5 (5, 0) to ♯11 (11, 1) is a 7
5 (5, 0) to ♭12 (12, -1) is a 8
5 (5, 0) to 12 (12, 0) is a ♭8
5 (5, 0) to ♭13 (13, -1) is a ♭9
5 (5, 0) to 13 (13, 0) is a 9
♯5 (5, 1) to ♯5 (5, 1) is a 1
♯5 (5, 1) to ♭6 (6, -1) is a 2
♯5 (5, 1) to 6 (6, 0) is a ♭2
♯5 (5, 1) to ♭7 (7, -1) is a 3
♯5 (5, 1) to 7 (7, 0) is a ♭3
♯5 (5, 1) to 8 (8, 0) is a 4
♯5 (5, 1) to ♭9 (9, -1) is a 5
♯5 (5, 1) to 9 (9, 0) is a ♭5
♯5 (5, 1) to ♯9 (9, 1) is a 5
♯5 (5, 1) to ♭10 (10, -1) is a 6
♯5 (5, 1) to 10 (10, 0) is a ♭6
♯5 (5, 1) to ♭11 (11, -1) is a 7
♯5 (5, 1) to 11 (11, 0) is a 7
♯5 (5, 1) to ♯11 (11, 1) is a ♭7
♯5 (5, 1) to ♭12 (12, -1) is a 8
♯5 (5, 1) to 12 (12, 0) is a 8
♯5 (5, 1) to ♭13 (13, -1) is a 9
♯5 (5, 1) to 13 (13, 0) is a ♭9
♭6 (6, -1) to ♭6 (6, -1) is a 1
♭6 (6, -1) to 6 (6, 0) is a ♯1
♭6 (6, -1) to ♭7 (7, -1) is a 2
♭6 (6, -1) to 7 (7, 0) is a ♯2
♭6 (6, -1) to 8 (8, 0) is a 3
♭6 (6, -1) to ♭9 (9, -1) is a ♭4
♭6 (6, -1) to 9 (9, 0) is a 4
♭6 (6, -1) to ♯9 (9, 1) is a ♯4
♭6 (6, -1) to ♭10 (10, -1) is a 5
♭6 (6, -1) to 10 (10, 0) is a ♯5
♭6 (6, -1) to ♭11 (11, -1) is a ♭6
♭6 (6, -1) to 11 (11, 0) is a 6
♭6 (6, -1) to ♯11 (11, 1) is a ♯6
♭6 (6, -1) to ♭12 (12, -1) is a ♭7
♭6 (6, -1) to 12 (12, 0) is a 7
♭6 (6, -1) to ♭13 (13, -1) is a ♭8
♭6 (6, -1) to 13 (13, 0) is a 8
6 (6, 0) to 6 (6, 0) is a 1
6 (6, 0) to ♭7 (7, -1) is a ♭2
6 (6, 0) to 7 (7, 0) is a 2
6 (6, 0) to 8 (8, 0) is a ♭3
6 (6, 0) to ♭9 (9, -1) is a 4
6 (6, 0) to 9 (9, 0) is a ♭4
6 (6, 0) to ♯9 (9, 1) is a 4
6 (6, 0) to ♭10 (10, -1) is a ♭5
6 (6, 0) to 10 (10, 0) is a 5
6 (6, 0) to ♭11 (11, -1) is a 6
6 (6, 0) to 11 (11, 0) is a ♭6
6 (6, 0) to ♯11 (11, 1) is a 6
6 (6, 0) to ♭12 (12, -1) is a 7
6 (6, 0) to 12 (12, 0) is a ♭7
6 (6, 0) to ♭13 (13, -1) is a 8
6 (6, 0) to 13 (13, 0) is a ♭8
♭7 (7, -1) to ♭7 (7, -1) is a 1
♭7 (7, -1) to 7 (7, 0) is a ♯1
♭7 (7, -1) to 8 (8, 0) is a 2
♭7 (7, -1) to ♭9 (9, -1) is a ♭3
♭7 (7, -1) to 9 (9, 0) is a 3
♭7 (7, -1) to ♯9 (9, 1) is a ♯3
♭7 (7, -1) to ♭10 (10, -1) is a ♭4
♭7 (7, -1) to 10 (10, 0) is a 4
♭7 (7, -1) to ♭11 (11, -1) is a ♭5
♭7 (7, -1) to 11 (11, 0) is a 5
♭7 (7, -1) to ♯11 (11, 1) is a ♯5
♭7 (7, -1) to ♭12 (12, -1) is a ♭6
♭7 (7, -1) to 12 (12, 0) is a 6
♭7 (7, -1) to ♭13 (13, -1) is a ♭7
♭7 (7, -1) to 13 (13, 0) is a 7
7 (7, 0) to 7 (7, 0) is a 1
7 (7, 0) to 8 (8, 0) is a ♭2
7 (7, 0) to ♭9 (9, -1) is a 3
7 (7, 0) to 9 (9, 0) is a ♭3
7 (7, 0) to ♯9 (9, 1) is a 3
7 (7, 0) to ♭10 (10, -1) is a 4
7 (7, 0) to 10 (10, 0) is a ♭4
7 (7, 0) to ♭11 (11, -1) is a 5
7 (7, 0) to 11 (11, 0) is a ♭5
7 (7, 0) to ♯11 (11, 1) is a 5
7 (7, 0) to ♭12 (12, -1) is a 6
7 (7, 0) to 12 (12, 0) is a ♭6
7 (7, 0) to ♭13 (13, -1) is a 7
7 (7, 0) to 13 (13, 0) is a ♭7
8 (8, 0) to 8 (8, 0) is a 1
8 (8, 0) to ♭9 (9, -1) is a ♭2
8 (8, 0) to 9 (9, 0) is a 2
8 (8, 0) to ♯9 (9, 1) is a ♯2
8 (8, 0) to ♭10 (10, -1) is a ♭3
8 (8, 0) to 10 (10, 0) is a 3
8 (8, 0) to ♭11 (11, -1) is a 4
8 (8, 0) to 11 (11, 0) is a ♭4
8 (8, 0) to ♯11 (11, 1) is a 4
8 (8, 0) to ♭12 (12, -1) is a ♭5
8 (8, 0) to 12 (12, 0) is a 5
8 (8, 0) to ♭13 (13, -1) is a ♭6
8 (8, 0) to 13 (13, 0) is a 6
♭9 (9, -1) to ♭9 (9, -1) is a 1
♭9 (9, -1) to 9 (9, 0) is a ♯1
♭9 (9, -1) to ♯9 (9, 1) is a 1
♭9 (9, -1) to ♭10 (10, -1) is a 2
♭9 (9, -1) to 10 (10, 0) is a ♯2
♭9 (9, -1) to ♭11 (11, -1) is a ♭3
♭9 (9, -1) to 11 (11, 0) is a 3
♭9 (9, -1) to ♯11 (11, 1) is a ♯3
♭9 (9, -1) to ♭12 (12, -1) is a ♭4
♭9 (9, -1) to 12 (12, 0) is a 4
♭9 (9, -1) to ♭13 (13, -1) is a 5
♭9 (9, -1) to 13 (13, 0) is a ♯5
9 (9, 0) to 9 (9, 0) is a 1
9 (9, 0) to ♯9 (9, 1) is a ♯1
9 (9, 0) to ♭10 (10, -1) is a ♭2
9 (9, 0) to 10 (10, 0) is a 2
9 (9, 0) to ♭11 (11, -1) is a 3
9 (9, 0) to 11 (11, 0) is a ♭3
9 (9, 0) to ♯11 (11, 1) is a 3
9 (9, 0) to ♭12 (12, -1) is a 4
9 (9, 0) to 12 (12, 0) is a ♭4
9 (9, 0) to ♭13 (13, -1) is a ♭5
9 (9, 0) to 13 (13, 0) is a 5
♯9 (9, 1) to ♯9 (9, 1) is a 1
♯9 (9, 1) to ♭10 (10, -1) is a 2
♯9 (9, 1) to 10 (10, 0) is a ♭2
♯9 (9, 1) to ♭11 (11, -1) is a 3
♯9 (9, 1) to 11 (11, 0) is a 3
♯9 (9, 1) to ♯11 (11, 1) is a ♭3
♯9 (9, 1) to ♭12 (12, -1) is a 4
♯9 (9, 1) to 12 (12, 0) is a 4
♯9 (9, 1) to ♭13 (13, -1) is a 5
♯9 (9, 1) to 13 (13, 0) is a ♭5
♭10 (10, -1) to ♭10 (10, -1) is a 1
♭10 (10, -1) to 10 (10, 0) is a ♯1
♭10 (10, -1) to ♭11 (11, -1) is a ♭2
♭10 (10, -1) to 11 (11, 0) is a 2
♭10 (10, -1) to ♯11 (11, 1) is a ♯2
♭10 (10, -1) to ♭12 (12, -1) is a ♭3
♭10 (10, -1) to 12 (12, 0) is a 3
♭10 (10, -1) to ♭13 (13, -1) is a ♭4
♭10 (10, -1) to 13 (13, 0) is a 4
10 (10, 0) to 10 (10, 0) is a 1
10 (10, 0) to ♭11 (11, -1) is a 2
10 (10, 0) to 11 (11, 0) is a ♭2
10 (10, 0) to ♯11 (11, 1) is a 2
10 (10, 0) to ♭12 (12, -1) is a 3
10 (10, 0) to 12 (12, 0) is a ♭3
10 (10, 0) to ♭13 (13, -1) is a 4
10 (10, 0) to 13 (13, 0) is a ♭4
♭11 (11, -1) to ♭11 (11, -1) is a 1
♭11 (11, -1) to 11 (11, 0) is a ♯1
♭11 (11, -1) to ♯11 (11, 1) is a 1
♭11 (11, -1) to ♭12 (12, -1) is a 2
♭11 (11, -1) to 12 (12, 0) is a ♯2
♭11 (11, -1) to ♭13 (13, -1) is a 3
♭11 (11, -1) to 13 (13, 0) is a ♯3
11 (11, 0) to 11 (11, 0) is a 1
11 (11, 0) to ♯11 (11, 1) is a ♯1
11 (11, 0) to ♭12 (12, -1) is a ♭2
11 (11, 0) to 12 (12, 0) is a 2
11 (11, 0) to ♭13 (13, -1) is a ♭3
11 (11, 0) to 13 (13, 0) is a 3
♯11 (11, 1) to ♯11 (11, 1) is a 1
♯11 (11, 1) to ♭12 (12, -1) is a 2
♯11 (11, 1) to 12 (12, 0) is a ♭2
♯11 (11, 1) to ♭13 (13, -1) is a 3
♯11 (11, 1) to 13 (13, 0) is a ♭3
♭12 (12, -1) to ♭12 (12, -1) is a 1
♭12 (12, -1) to 12 (12, 0) is a ♯1
♭12 (12, -1) to ♭13 (13, -1) is a 2
♭12 (12, -1) to 13 (13, 0) is a ♯2
12 (12, 0) to 12 (12, 0) is a 1
12 (12, 0) to ♭13 (13, -1) is a ♭2
12 (12, 0) to 13 (13, 0) is a 2
♭13 (13, -1) to ♭13 (13, -1) is a 1
♭13 (13, -1) to 13 (13, 0) is a ♯1
13 (13, 0) to 13 (13, 0) is a 1
